ID,date,airline_ID,origin_ID,destination_ID,departure,arrival,distance,modifiedAt,aircraft,price,currency_code,maximum_seats,occupied_seats,free_seats
OC0407,2024-05-31,OC,NRT,FRA,13:23:00,15:56:00,9379,2026-07-07T14:30:11.825Z,747-400,5346,JPY,385,254,131
OC0407,2023-08-04,OC,NRT,FRA,13:23:00,15:56:00,9379,2026-07-07T14:30:11.825Z,A340-600,4032,JPY,330,165,165
OC0408,2024-06-01,OC,FRA,NRT,20:25:00,15:40:00,9379,2026-07-07T14:30:11.825Z,A380-800,8159,JPY,475,432,43
OC0408,2023-08-05,OC,FRA,NRT,20:25:00,15:40:00,9379,2026-07-07T14:30:11.825Z,747-400,6471,JPY,385,296,89
FA0788,2024-06-01,FA,VCE,NRT,13:25:00,10:13:00,9595,2026-07-07T14:30:11.825Z,767-200,7580,EUR,260,221,39
FA0788,2023-08-05,FA,VCE,NRT,13:25:00,10:13:00,9595,2026-07-07T14:30:11.825Z,A380-800,8059,EUR,475,422,53
FA0789,2024-05-31,FA,NRT,VCE,14:26:00,21:31:00,9595,2026-07-07T14:30:11.825Z,A380-800,8539,EUR,475,441,34
FA0789,2023-08-04,FA,NRT,VCE,14:26:00,21:31:00,9595,2026-07-07T14:30:11.825Z,A380-800,5852,EUR,475,325,150
EA0018,2024-06-06,EA,JFK,SFO,09:40:00,18:06:00,4156,2026-07-07T14:30:11.825Z,A380-800,3781,USD,475,446,29
FA0018,2024-06-06,FA,JFK,SFO,09:40:00,18:06:00,4156,2026-07-07T14:30:11.825Z,A380-800,3781,USD,475,446,29
OC0018,2024-06-06,OC,JFK,SFO,09:40:00,18:06:00,4156,2026-07-07T14:30:11.825Z,A380-800,3781,USD,475,446,29
SW0018,2024-06-06,SW,JFK,SFO,09:40:00,18:06:00,4156,2026-07-07T14:30:11.825Z,A380-800,3781,USD,475,446,29
